

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 24 08:48:03 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    47                           	psect	text6_split_2,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 12/10/2023 GMT
 (5) ___fleq                                              12     4      8     394
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (5) ___fldiv                                             26    18      8    2033
                                             40 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) _UART_send_string                                     2     0      2     171
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (9) _ISR                                                  7     7      0      71
                                              2 COMMON     7     7      0
                 i1_UART_send_string
 ---------------------------------------------------------------------------------
 (11) i1_UART_send_string                                  2     0      2      71
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 11
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_send_string
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___xxtofl
   _init_config
   _sprintf
     _vfprintf
       _vfpfcnvrt
         _efgtoa
           ___fladd
           ___fldiv
           ___fleq
           ___flge
             ___flmul (ARG)
           ___flmul
           ___flneg
           ___flsub
             ___fladd
             ___flmul (ARG)
           ___fltol
           ___fpclassifyf
           _floorf
             ___fldiv (ARG)
           _labs
           _memcpy
           _pad
             _fputc
               _putch
             _fputs
               _fputc
           _strcpy
         _fputc
         _read_prec_or_width
           ___wmul

 _ISR (ROOT)
   i1_UART_send_string

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0     13D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     50      50       7      100.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60     37      3F       9       65.6%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0      50      11       83.3%
DATA                 0      0     13D      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri May 24 08:48:03 2024

              ___fldiv@aexp 0061                ___fldiv@bexp 0060                           pc 0002  
              ___fldiv@sign 0059                          l54 1E0F                          l46 12AD  
                        l63 1F41                          l59 1F19                          fsr 0004  
       ___wmul@multiplicand 0022         __Umul8_16@word_mpld 0026                         l330 07F7  
                       l155 1E84                         l324 07C6                         l325 07E2  
                       l341 11C7                         l333 1142                         l157 1E9C  
                       l502 1E75                         l512 062F                         l336 11AE  
                       l345 1DBA                         l610 1257                         l514 07A7  
                       l460 1686                         l356 0863                         l349 0878  
                       l534 0793                         l462 165F                         l359 0878  
                       l528 0721                         l552 0FFF                         l456 1603  
                       l609 124B                         l481 1773                         l802 1DEE  
                       l618 1E51                         l571 1EDB                         l660 05D8  
                       l573 1EED                         l477 174F                         l469 17FF  
                       l645 1F75                         l709 1096                         l558 0F6F  
                       l487 1795                         l752 08EA                         l736 1E30  
                       l753 0A2B                         l649 1FA5                         l657 14D0  
                       l729 144A                         l746 1123                         l499 17FF  
                       l596 11EC                         l676 0CA7                         l757 0A13  
                       l773 1EC4                         l598 1281                         l686 0360  
                       l767 1DD1                         l785 1FFF                         l793 1F6B  
                       l796 0003                         _ISR 100C                         _pad 1F6C  
                       fsr0 0004                         indf 0000                ___flmul@aexp 0040  
              ___flmul@bexp 0041                ___flmul@sign 003B                ___flmul@temp 0046  
              ___flmul@prod 0042                        ?_ISR 0070                ___fltol@exp1 0029  
                      l2000 15F0                        l2010 160D                        l2002 15F8  
                      l2100 1757                        l2020 1619                        l2012 1611  
                      l2004 15F9                        l2110 1772                        l2102 175C  
                      l2030 1623                        l2022 161B                        l2014 1613  
                      l2006 15FB                        l3000 1F31                        l2200 07A8  
                      l2112 1777                        l2120 1783                        l2040 162D  
                      l2032 1625                        l2024 161D                        l2016 1615  
                      l2008 1609                        l3010 11F4                        l3002 11CB  
                      l2202 07BE                        l2114 177A                        l2106 1765  
                      l2122 1787                        l2050 166A                        l2034 1627  
                      l2026 161F                        l2018 1617                        l2042 162F  
                      l3020 120D                        l3004 11D0                        l2300 05FA  
                      l2204 07DA                        l2220 1162                        l2212 1124  
                      l2140 17CF                        l2132 179A                        l2124 1788  
                      l2116 177C                        l2108 176E                        l2052 166C  
                      l2060 167E                        l2044 1630                        l2036 1629  
                      l2028 1621                        l3030 1236                        l3022 1214  
                      l3014 11FD                        l3006 11D4                        l2310 0611  
                      l2302 05FC                        l2206 07F4                        l2222 1186  
                      l2214 113A                        l2150 17EA                        l2134 179F  
                      l2142 17D3                        l2126 178C                        l2118 1781  
                      l2070 16AF                        l2062 168A                        l2054 1670  
                      l2046 1647                        l2038 162B                        l3040 126F  
                      l3032 1241                        l3024 1218                        l3016 1200  
                      l3008 11E4                        l2400 073D                        l2320 0625  
                      l2312 0612                        l2304 0604                        l2208 07F6  
                      l2224 118A                        l2216 1156                        l2232 1DAE  
                      l2160 17FA                        l2152 17EB                        l2144 17D8  
                      l2136 17AD                        l2128 1792                        l2080 16C4  
                      l2072 16B3                        l2064 168F                        l2056 1671  
                      l2048 1663                        l2240 0801                        l3042 1274  
                      l3034 1245                        l3026 1226                        l3018 1204  
                      l2410 0786                        l2402 0756                        l2314 0617  
                      l2322 0627                        l2306 0609                        l2226 11C4  
                      l2218 115E                        l2170 1ED5                        l2234 1DB8  
                      l2162 17FE                        l2154 17EF                        l2146 17DD  
                      l2138 17B1                        l2090 1727                        l2082 16C5  
                      l2074 16B7                        l2058 167A                        l2250 0829  
                      l2242 080C                        l3044 1278                        l3036 124F  
                      l3028 122F                        l2420 079D                        l2412 078A  
                      l2404 075C                        l2340 0670                        l2324 0637  
                      l2332 0650                        l2316 061C                        l2308 060D  
                      l2228 11C6                        l2172 1EE4                        l2164 1EC8  
                      l2500 0E4C                        l2236 1DBA                        l2156 17F1  
                      l2148 17E5                        l2092 172B                        l2084 16CE  
                      l2076 16BE                        l2068 1698                        l2252 0831  
                      l2180 1F48                        l3060 1287                        l3046 1279  
                      l3038 1259                        l2422 07A1                        l2414 0792  
                      l2406 0769                        l2350 068F                        l2342 0678  
                      l2334 0655                        l2326 0643                        l2318 0624  
                      l2174 1EE9                        l2166 1ECA                        l2510 0EF3  
                      l2502 0E69                        l2430 0CBB                        l2158 17F5  
                      l2094 172D                        l2078 16C0                        l2086 16D3  
                      l2262 083F                        l2254 0833                        l2246 0815  
                      l2182 1F56                        l2190 1E7E                        l3070 129C  
                      l3062 1287                        l2416 0797                        l2408 0777  
                      l2360 06C1                        l2352 06A1                        l2344 0680  
                      l2328 0647                        l2168 1ED1                        l2520 0F3F  
                      l2512 0F1B                        l2504 0E94                        l2440 0CCE  
                      l2432 0CC0                        l2096 1732                        l2088 16E9  
                      l2280 1E56                        l2272 0858                        l2264 0848  
                      l2256 0837                        l2248 0828                        l2600 10FD  
                      l2184 1F5E                        l2192 1E8B                        l3080 1339  
                      l3072 12AA                        l3064 1287                        l2418 079B  
                      l2370 06E2                        l2362 06C2                        l2354 06A5  
                      l2346 0688                        l2338 065E                        l2290 05E6  
                      l2530 0F54                        l2522 0F40                        l2514 0F24  
                      l2506 0EA2                        l2450 0CEA                        l2442 0CD3  
                      l2434 0CC4                        l2098 1741                        l2274 0868  
                      l2266 0851                        l2178 1F45                        l2610 1DD7  
                      l2194 1E92                        l2186 1E76                        l3074 12B1  
                      l3066 128B                        l3058 1282                        l2380 06FB  
                      l2372 06E4                        l2364 06D0                        l2356 06A6  
                      l2348 068A                        l2292 05E7                        l2284 05D9  
                      l2540 0F79                        l2532 0F58                        l2524 0F49  
